"Year","Perpetrator.Age","Relationship","Weapon","Perpetrator.Sex"
2014,35,"Stranger","Handgun","Male"
2014,71,"Mother","Handgun","Female"
2014,47,"Stranger","Rifle","Male"
2014,27,"Stranger","Blunt Object","Male"
2014,27,"Stranger","Blunt Object","Male"
2014,27,"Stranger","Blunt Object","Male"
2014,24,"Stranger","Firearm","Male"
2014,45,"Stranger","Handgun","Male"
2014,18,"Stranger","Knife","Female"
2014,32,"Husband","Handgun","Female"
2014,29,"Stranger","Handgun","Male"
2014,19,"Stranger","Blunt Object","Male"
2014,27,"Stranger","Blunt Object","Male"
2014,20,"Stranger","Firearm","Male"
2014,38,"Stranger","Blunt Object","Male"
2014,44,"Acquaintance","Drugs","Male"
2014,25,"Friend","Knife","Male"
2014,41,"Neighbor","Firearm","Male"
2014,20,"Stranger","Knife","Male"
2014,46,"Stranger","Firearm","Male"
2014,32,"Husband","Handgun","Female"
2014,42,"Stranger","Rifle","Male"
2014,19,"Mother","Rifle","Male"
2014,19,"Mother","Rifle","Male"
2014,25,"Stranger","Blunt Object","Female"
2014,71,"Girlfriend","Handgun","Male"
2014,38,"Boyfriend/Girlfriend","Strangulation","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,21,"Stranger","Knife","Male"
2014,49,"Wife","Handgun","Male"
2014,32,"Stranger","Handgun","Male"
2014,19,"Acquaintance","Firearm","Male"
2014,21,"Sister","Shotgun","Male"
2014,21,"Sister","Shotgun","Male"
2014,21,"Sister","Shotgun","Male"
2014,50,"Wife","Handgun","Male"
2014,33,"Stranger","Handgun","Male"
2014,50,"Girlfriend","Suffocation","Male"
2014,34,"Stranger","Rifle","Male"
2014,55,"Father","Knife","Male"
2014,36,"Sister","Knife","Male"
2014,44,"Acquaintance","Knife","Male"
2014,42,"Acquaintance","Rifle","Male"
2014,32,"Boyfriend","Handgun","Female"
2014,22,"Friend","Handgun","Male"
2014,32,"Acquaintance","Knife","Male"
2014,24,"Brother","Blunt Object","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,31,"Friend","Strangulation","Male"
2014,37,"Friend","Shotgun","Male"
2014,40,"Neighbor","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,38,"Girlfriend","Handgun","Male"
2014,38,"Girlfriend","Handgun","Male"
2014,32,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,29,"Stranger","Handgun","Male"
2014,34,"Stranger","Handgun","Female"
2014,63,"Stranger","Shotgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,34,"Stranger","Handgun","Male"
2014,42,"Father","Handgun","Male"
2014,23,"Stepfather","Knife","Male"
2014,42,"Father","Handgun","Male"
2014,23,"Stepfather","Knife","Male"
2014,51,"Mother","Knife","Male"
2014,18,"Family","Rifle","Male"
2014,18,"Acquaintance","Knife","Male"
2014,23,"Stranger","Handgun","Male"
2014,59,"Acquaintance","Blunt Object","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,47,"Girlfriend","Firearm","Male"
2014,47,"Girlfriend","Firearm","Male"
2014,46,"Stranger","Handgun","Male"
2014,38,"Stranger","Handgun","Male"
2014,23,"Stranger","Knife","Male"
2014,28,"Friend","Blunt Object","Male"
2014,33,"Stranger","Knife","Male"
2014,40,"Stranger","Knife","Male"
2014,33,"Stranger","Handgun","Male"
2014,16,"Acquaintance","Knife","Male"
2014,24,"Girlfriend","Handgun","Male"
2014,76,"Friend","Handgun","Female"
2014,18,"Stranger","Handgun","Male"
2014,33,"Stranger","Blunt Object","Male"
2014,36,"Stranger","Handgun","Male"
2014,17,"Stranger","Knife","Male"
2014,44,"Stranger","Handgun","Male"
2014,55,"Brother","Handgun","Male"
2014,34,"Family","Rifle","Male"
2014,34,"Stepfather","Rifle","Male"
2014,25,"Stranger","Knife","Male"
2014,22,"Daughter","Blunt Object","Male"
2014,43,"Boyfriend","Knife","Female"
2014,27,"Wife","Handgun","Male"
2014,36,"Stranger","Handgun","Male"
2014,38,"Stranger","Blunt Object","Male"
2014,35,"Stranger","Handgun","Male"
2014,80,"Wife","Knife","Male"
2014,18,"Friend","Knife","Male"
2014,45,"Ex-Wife","Handgun","Male"
2014,28,"Wife","Knife","Male"
2014,16,"Stranger","Handgun","Male"
2014,26,"Stranger","Handgun","Male"
2014,20,"Stranger","Firearm","Male"
2014,19,"Stranger","Handgun","Male"
2014,72,"Wife","Handgun","Male"
2014,34,"Stranger","Handgun","Male"
2014,35,"Stranger","Handgun","Male"
2014,38,"Friend","Knife","Male"
2014,21,"Stranger","Knife","Male"
2014,44,"Stranger","Handgun","Male"
2014,16,"Stranger","Handgun","Male"
2014,49,"Friend","Knife","Male"
2014,55,"Girlfriend","Knife","Male"
2014,53,"Mother","Blunt Object","Male"
2014,16,"Stranger","Rifle","Male"
2014,26,"Acquaintance","Handgun","Male"
2014,15,"Stranger","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,31,"Acquaintance","Handgun","Male"
2014,37,"Acquaintance","Handgun","Male"
2014,23,"Acquaintance","Handgun","Male"
2014,34,"Stranger","Handgun","Male"
2014,38,"Stranger","Knife","Female"
2014,33,"Stranger","Blunt Object","Male"
2014,20,"Friend","Handgun","Male"
2014,19,"Stranger","Knife","Male"
2014,20,"Family","Knife","Male"
2014,45,"Stranger","Handgun","Male"
2014,32,"Stranger","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,31,"Acquaintance","Blunt Object","Male"
2014,52,"Acquaintance","Blunt Object","Male"
2014,23,"Stranger","Handgun","Male"
2014,28,"Acquaintance","Strangulation","Male"
2014,49,"Ex-Wife","Handgun","Male"
2014,27,"Stranger","Firearm","Male"
2014,27,"Stranger","Handgun","Male"
2014,34,"Ex-Wife","Firearm","Male"
2014,21,"Stranger","Knife","Male"
2014,27,"Friend","Shotgun","Male"
2014,21,"Stranger","Handgun","Male"
2014,15,"Stranger","Firearm","Male"
2014,34,"Girlfriend","Firearm","Male"
2014,51,"Wife","Knife","Male"
2014,19,"Son","Blunt Object","Male"
2014,37,"Acquaintance","Firearm","Male"
2014,62,"Wife","Handgun","Male"
2014,31,"Friend","Handgun","Male"
2014,19,"Stranger","Firearm","Male"
2014,21,"Stranger","Knife","Male"
2014,22,"Friend","Knife","Male"
2014,26,"Stranger","Blunt Object","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,18,"Stranger","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,76,"Wife","Handgun","Male"
2014,27,"Father","Firearm","Female"
2014,28,"Neighbor","Knife","Male"
2014,48,"Mother","Strangulation","Male"
2014,29,"Acquaintance","Firearm","Male"
2014,49,"Acquaintance","Firearm","Male"
2014,38,"Girlfriend","Handgun","Male"
2014,53,"Neighbor","Handgun","Male"
2014,25,"Friend","Firearm","Male"
2014,50,"Boyfriend","Handgun","Female"
2014,24,"Friend","Firearm","Male"
2014,57,"Girlfriend","Handgun","Male"
2014,23,"Acquaintance","Knife","Male"
2014,26,"Stranger","Knife","Male"
2014,25,"Stranger","Handgun","Male"
2014,35,"Friend","Firearm","Male"
2014,24,"Girlfriend","Firearm","Male"
2014,26,"Stranger","Firearm","Male"
2014,21,"Acquaintance","Knife","Male"
2014,34,"Neighbor","Firearm","Male"
2014,38,"Stranger","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,32,"Stranger","Handgun","Male"
2014,42,"Daughter","Knife","Male"
2014,32,"Stranger","Handgun","Male"
2014,42,"Daughter","Knife","Male"
2014,55,"Girlfriend","Handgun","Male"
2014,35,"Stranger","Handgun","Female"
2014,18,"Daughter","Blunt Object","Female"
2014,32,"Stranger","Handgun","Male"
2014,23,"Stepfather","Knife","Male"
2014,28,"Stranger","Handgun","Male"
2014,30,"Girlfriend","Shotgun","Male"
2014,32,"Neighbor","Handgun","Male"
2014,37,"Boyfriend","Knife","Female"
2014,24,"Stranger","Handgun","Male"
2014,49,"Neighbor","Knife","Male"
2014,42,"Stranger","Firearm","Male"
2014,19,"Sister","Firearm","Male"
2014,40,"Acquaintance","Knife","Male"
2014,39,"Acquaintance","Knife","Male"
2014,34,"Stranger","Firearm","Male"
2014,26,"Stranger","Knife","Male"
2014,31,"Sister","Knife","Female"
2014,42,"Stranger","Handgun","Male"
2014,34,"Acquaintance","Firearm","Male"
2014,24,"Stranger","Firearm","Male"
2014,33,"Family","Firearm","Male"
2014,34,"Stranger","Firearm","Male"
2014,51,"Boyfriend/Girlfriend","Shotgun","Male"
2014,22,"Friend","Handgun","Male"
2014,26,"Son","Blunt Object","Male"
2014,31,"Acquaintance","Firearm","Male"
2014,22,"Son","Blunt Object","Female"
2014,31,"Stepson","Blunt Object","Male"
2014,20,"Family","Firearm","Male"
2014,26,"Stranger","Knife","Male"
2014,32,"Stranger","Firearm","Male"
2014,34,"Acquaintance","Blunt Object","Male"
2014,25,"Brother","Knife","Male"
2014,63,"In-Law","Handgun","Female"
2014,73,"Neighbor","Shotgun","Male"
2014,50,"Acquaintance","Handgun","Male"
2014,33,"Friend","Firearm","Female"
2014,48,"Family","Handgun","Male"
2014,20,"Stranger","Handgun","Male"
2014,37,"Acquaintance","Firearm","Male"
2014,59,"Acquaintance","Knife","Male"
2014,53,"Girlfriend","Blunt Object","Male"
2014,49,"Wife","Knife","Male"
2014,63,"Ex-Wife","Blunt Object","Male"
2014,31,"Stranger","Firearm","Male"
2014,25,"Mother","Knife","Male"
2014,20,"Mother","Knife","Male"
2014,50,"Acquaintance","Knife","Male"
2014,18,"Stranger","Handgun","Male"
2014,48,"Stranger","Firearm","Male"
2014,20,"Stranger","Handgun","Male"
2014,36,"Stranger","Firearm","Male"
2014,44,"Stranger","Handgun","Male"
2014,22,"Son","Blunt Object","Male"
2014,30,"Stranger","Firearm","Female"
2014,50,"Stranger","Firearm","Male"
2014,47,"Boyfriend","Knife","Female"
2014,22,"Girlfriend","Strangulation","Male"
2014,21,"Stranger","Firearm","Male"
2014,39,"Wife","Knife","Female"
2014,32,"Son","Blunt Object","Female"
2014,35,"Acquaintance","Blunt Object","Male"
2014,27,"Stranger","Firearm","Male"
2014,26,"Acquaintance","Firearm","Male"
2014,26,"Acquaintance","Knife","Male"
2014,34,"Acquaintance","Firearm","Male"
2014,22,"Mother","Firearm","Male"
2014,22,"Father","Firearm","Male"
2014,22,"Stranger","Blunt Object","Male"
2014,56,"Brother","Blunt Object","Male"
2014,39,"Stranger","Handgun","Male"
2014,45,"Brother","Handgun","Male"
2014,34,"Stranger","Handgun","Male"
2014,55,"Husband","Knife","Female"
2014,49,"Mother","Blunt Object","Male"
2014,37,"Neighbor","Knife","Male"
2014,60,"Mother","Handgun","Female"
2014,42,"Stranger","Handgun","Male"
2014,69,"Stranger","Firearm","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,30,"Boyfriend","Knife","Female"
2014,24,"Stranger","Handgun","Male"
2014,20,"Stranger","Firearm","Male"
2014,49,"Girlfriend","Blunt Object","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,21,"Friend","Shotgun","Male"
2014,29,"Girlfriend","Handgun","Male"
2014,27,"Stranger","Handgun","Male"
2014,27,"Stranger","Blunt Object","Male"
2014,24,"Friend","Knife","Male"
2014,36,"Stranger","Strangulation","Male"
2014,28,"Stranger","Knife","Male"
2014,46,"Neighbor","Handgun","Male"
2014,35,"Neighbor","Knife","Male"
2014,23,"Acquaintance","Blunt Object","Male"
2014,37,"Stranger","Handgun","Male"
2014,41,"Girlfriend","Knife","Male"
2014,21,"Acquaintance","Blunt Object","Male"
2014,17,"Friend","Handgun","Male"
2014,30,"Stranger","Rifle","Male"
2014,39,"Friend","Knife","Male"
2014,41,"Family","Blunt Object","Male"
2014,39,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,19,"Stranger","Rifle","Male"
2014,28,"Stranger","Rifle","Male"
2014,44,"Family","Rifle","Male"
2014,27,"Daughter","Blunt Object","Male"
2014,26,"Stranger","Handgun","Male"
2014,37,"Family","Blunt Object","Male"
2014,22,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,30,"Stranger","Rifle","Male"
2014,55,"Stranger","Knife","Male"
2014,50,"Stranger","Knife","Male"
2014,24,"Stranger","Handgun","Male"
2014,44,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,31,"Stranger","Handgun","Male"
2014,21,"Brother","Handgun","Male"
2014,46,"Girlfriend","Fire","Male"
2014,58,"Girlfriend","Knife","Male"
2014,53,"Friend","Strangulation","Male"
2014,65,"Girlfriend","Blunt Object","Male"
2014,45,"Stranger","Firearm","Male"
2014,20,"Friend","Handgun","Male"
2014,24,"Acquaintance","Knife","Male"
2014,46,"Stranger","Blunt Object","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,45,"Son","Knife","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,45,"Son","Knife","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,45,"Son","Knife","Male"
2014,22,"Stranger","Handgun","Male"
2014,22,"Stranger","Handgun","Male"
2014,45,"Son","Knife","Male"
2014,64,"Acquaintance","Handgun","Male"
2014,39,"Girlfriend","Knife","Male"
2014,23,"Stranger","Firearm","Male"
2014,21,"Stranger","Strangulation","Male"
2014,20,"Friend","Knife","Male"
2014,33,"Stranger","Handgun","Male"
2014,59,"Acquaintance","Knife","Male"
2014,80,"Wife","Knife","Male"
2014,20,"Stranger","Handgun","Male"
2014,35,"Stranger","Handgun","Male"
2014,18,"Stranger","Knife","Male"
2014,34,"Stranger","Knife","Male"
2014,22,"Stranger","Knife","Male"
2014,27,"Stranger","Firearm","Male"
2014,39,"Stranger","Handgun","Male"
2014,21,"Stranger","Firearm","Male"
2014,22,"Family","Knife","Male"
2014,49,"Acquaintance","Handgun","Male"
2014,17,"Stranger","Handgun","Male"
2014,59,"Ex-Wife","Knife","Male"
2014,32,"Acquaintance","Knife","Male"
2014,18,"Stranger","Handgun","Male"
2014,20,"Stranger","Knife","Male"
2014,23,"Stranger","Handgun","Male"
2014,22,"Stepfather","Knife","Male"
2014,22,"Mother","Knife","Male"
2014,42,"Stranger","Rifle","Female"
2014,20,"Stranger","Handgun","Male"
2014,23,"Stranger","Handgun","Male"
2014,17,"Stranger","Handgun","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,27,"Acquaintance","Drugs","Female"
2014,31,"Stranger","Shotgun","Male"
2014,16,"Stranger","Knife","Male"
2014,31,"Stranger","Shotgun","Male"
2014,19,"Father","Handgun","Male"
2014,55,"Friend","Rifle","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,41,"Stranger","Handgun","Male"
2014,20,"Acquaintance","Blunt Object","Male"
2014,22,"Son","Blunt Object","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,22,"Family","Knife","Male"
2014,46,"Stranger","Handgun","Male"
2014,19,"Stranger","Blunt Object","Male"
2014,28,"Stranger","Blunt Object","Male"
2014,19,"Stranger","Handgun","Male"
2014,19,"Stranger","Handgun","Male"
2014,21,"Acquaintance","Handgun","Male"
2014,27,"Acquaintance","Handgun","Male"
2014,19,"Acquaintance","Handgun","Male"
2014,39,"Stranger","Firearm","Male"
2014,20,"Stranger","Knife","Male"
2014,20,"Acquaintance","Handgun","Male"
2014,30,"Boyfriend","Handgun","Female"
2014,62,"Girlfriend","Handgun","Male"
2014,46,"Acquaintance","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,43,"Girlfriend","Knife","Male"
2014,41,"Wife","Handgun","Male"
2014,45,"Stranger","Knife","Male"
2014,27,"Family","Knife","Male"
2014,19,"Stranger","Blunt Object","Male"
2014,75,"Wife","Handgun","Male"
2014,25,"Friend","Knife","Male"
2014,35,"Acquaintance","Firearm","Male"
2014,33,"Father","Blunt Object","Male"
2014,21,"Stranger","Firearm","Male"
2014,74,"Stranger","Shotgun","Male"
2014,21,"Stranger","Firearm","Male"
2014,74,"Stranger","Shotgun","Male"
2014,18,"Stranger","Firearm","Male"
2014,26,"Boyfriend/Girlfriend","Suffocation","Male"
2014,31,"Friend","Handgun","Male"
2014,36,"In-Law","Blunt Object","Male"
2014,24,"Stranger","Handgun","Male"
2014,33,"Acquaintance","Blunt Object","Male"
2014,39,"Mother","Knife","Male"
2014,39,"Mother","Knife","Male"
2014,37,"Stranger","Handgun","Male"
2014,39,"Mother","Knife","Male"
2014,39,"Stranger","Firearm","Male"
2014,87,"Wife","Handgun","Male"
2014,19,"Acquaintance","Shotgun","Female"
2014,34,"Wife","Shotgun","Male"
2014,35,"Acquaintance","Knife","Male"
2014,21,"Acquaintance","Rifle","Male"
2014,23,"Father","Handgun","Male"
2014,60,"Husband","Handgun","Female"
2014,22,"Friend","Handgun","Male"
2014,14,"Stranger","Handgun","Male"
2014,34,"Brother","Firearm","Male"
2014,55,"Common-Law Husband","Blunt Object","Female"
2014,35,"Acquaintance","Shotgun","Male"
2014,18,"Stranger","Knife","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,19,"Acquaintance","Knife","Male"
2014,29,"Stranger","Handgun","Male"
2014,18,"Stranger","Handgun","Male"
2014,22,"Son","Blunt Object","Male"
2014,77,"Wife","Handgun","Male"
2014,17,"Brother","Shotgun","Male"
2014,33,"Neighbor","Knife","Male"
2014,70,"Boyfriend","Handgun","Female"
2014,27,"Daughter","Blunt Object","Male"
2014,18,"Acquaintance","Knife","Male"
2014,42,"Acquaintance","Blunt Object","Male"
2014,29,"Stranger","Knife","Male"
2014,31,"Stranger","Handgun","Male"
2014,40,"Stranger","Handgun","Male"
2014,66,"Wife","Firearm","Male"
2014,26,"Acquaintance","Knife","Male"
2014,39,"Stranger","Rifle","Male"
2014,59,"Husband","Handgun","Female"
2014,45,"Stranger","Handgun","Male"
2014,16,"Family","Blunt Object","Male"
2014,23,"Stranger","Knife","Male"
2014,28,"Father","Knife","Male"
2014,33,"Girlfriend","Blunt Object","Male"
2014,18,"Stranger","Handgun","Male"
2014,17,"Stranger","Shotgun","Male"
2014,17,"Acquaintance","Firearm","Male"
2014,21,"Stranger","Knife","Male"
2014,18,"Stranger","Handgun","Male"
2014,42,"Stranger","Rifle","Male"
2014,20,"Stranger","Handgun","Male"
2014,66,"Son","Handgun","Male"
2014,52,"Girlfriend","Handgun","Male"
2014,43,"Wife","Handgun","Male"
2014,43,"Wife","Handgun","Male"
2014,59,"Wife","Knife","Male"
2014,39,"Acquaintance","Firearm","Male"
2014,23,"Friend","Blunt Object","Male"
2014,43,"Stranger","Handgun","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,57,"Friend","Blunt Object","Male"
2014,78,"Wife","Handgun","Male"
2014,18,"Acquaintance","Blunt Object","Male"
2014,58,"Acquaintance","Firearm","Male"
2014,20,"Acquaintance","Knife","Male"
2014,20,"Acquaintance","Knife","Male"
2014,20,"Acquaintance","Knife","Male"
2014,21,"Acquaintance","Knife","Male"
2014,21,"Son","Suffocation","Female"
2014,16,"Mother","Firearm","Male"
2014,26,"Wife","Handgun","Male"
2014,33,"Family","Handgun","Male"
2014,33,"Family","Handgun","Male"
2014,41,"Friend","Handgun","Male"
2014,13,"Father","Rifle","Male"
2014,59,"Acquaintance","Firearm","Male"
2014,48,"Acquaintance","Firearm","Male"
2014,59,"Neighbor","Firearm","Female"
2014,30,"Stranger","Handgun","Male"
2014,36,"Family","Knife","Male"
2014,21,"Boyfriend","Knife","Female"
2014,19,"Stranger","Handgun","Male"
2014,24,"Acquaintance","Handgun","Male"
2014,44,"Stranger","Knife","Male"
2014,20,"Acquaintance","Knife","Male"
2014,32,"Acquaintance","Handgun","Male"
2014,32,"Acquaintance","Knife","Male"
2014,19,"Friend","Handgun","Male"
2014,59,"Stranger","Handgun","Female"
2014,21,"Acquaintance","Handgun","Male"
2014,45,"Wife","Knife","Male"
2014,81,"Wife","Handgun","Male"
2014,31,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Knife","Male"
2014,31,"Acquaintance","Knife","Male"
2014,56,"Wife","Handgun","Male"
2014,27,"Father","Blunt Object","Male"
2014,28,"Girlfriend","Rifle","Male"
2014,43,"Friend","Gun","Female"
2014,30,"Girlfriend","Handgun","Male"
2014,51,"Wife","Blunt Object","Male"
2014,26,"Stepdaughter","Blunt Object","Female"
2014,25,"Father","Handgun","Male"
2014,25,"Father","Handgun","Male"
2014,33,"Wife","Suffocation","Male"
2014,56,"Wife","Handgun","Male"
2014,40,"Mother","Blunt Object","Male"
2014,33,"Acquaintance","Firearm","Female"
2014,30,"Acquaintance","Blunt Object","Male"
2014,24,"Stepson","Blunt Object","Male"
2014,34,"Common-Law Wife","Handgun","Male"
2014,51,"Friend","Blunt Object","Male"
2014,73,"Family","Firearm","Male"
2014,25,"Stranger","Handgun","Male"
2014,31,"Acquaintance","Blunt Object","Male"
2014,19,"Family","Suffocation","Male"
2014,19,"Family","Suffocation","Male"
2014,37,"Acquaintance","Firearm","Male"
2014,24,"Friend","Knife","Male"
2014,40,"Stranger","Handgun","Male"
2014,87,"Acquaintance","Blunt Object","Male"
2014,66,"Acquaintance","Blunt Object","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,36,"Acquaintance","Handgun","Male"
2014,17,"Acquaintance","Handgun","Male"
2014,22,"Acquaintance","Rifle","Male"
2014,22,"Acquaintance","Rifle","Male"
2014,47,"Family","Handgun","Male"
2014,37,"Wife","Handgun","Male"
2014,37,"Wife","Handgun","Male"
2014,43,"Stranger","Handgun","Male"
2014,25,"Stranger","Handgun","Male"
2014,49,"Stranger","Shotgun","Male"
2014,32,"Father","Handgun","Male"
2014,61,"Daughter","Handgun","Male"
2014,42,"Son","Handgun","Male"
2014,22,"Acquaintance","Handgun","Male"
2014,54,"Common-Law Wife","Handgun","Male"
2014,49,"Stranger","Rifle","Male"
2014,61,"Stranger","Handgun","Male"
2014,47,"Wife","Handgun","Male"
2014,45,"Stranger","Handgun","Male"
2014,35,"Stranger","Rifle","Male"
